sample-timestep,class
6-22,0
6-23,0
6-24,0
6-25,0
6-26,0
6-27,0
6-28,0
6-29,0
6-30,0
6-31,0
6-32,0
6-33,0
6-34,0
6-35,0
6-36,0
6-37,0
6-38,0
6-39,0
6-40,0
6-41,0
6-42,0
6-43,0
6-44,0
6-45,0
6-46,0
6-47,0
6-48,0
6-49,0
6-50,3
6-51,3
6-52,3
6-53,3
6-54,3
6-55,3
6-56,3
6-57,3
6-58,3
6-59,3
6-60,3
6-61,3
6-62,3
6-63,3
6-64,3
6-65,3
6-66,3
6-67,3
6-68,3
6-69,3
6-70,3
6-71,3
6-72,3
6-73,3
6-74,3
6-75,3
6-76,3
6-77,3
6-78,3
6-79,3
6-80,3
6-81,3
6-82,3
6-83,3
6-84,3
6-85,3
6-86,3
6-87,3
6-88,3
6-89,3
6-90,3
6-91,3
6-92,3
6-93,3
6-94,3
6-95,3
6-96,3
6-97,3
6-98,3
6-99,3
7-0,3
7-1,3
7-2,3
7-3,3
7-4,3
7-5,3
7-6,3
7-7,3
7-8,3
7-9,3
7-10,3
7-11,3
7-12,3
7-13,3
7-14,3
7-15,3
7-16,3
7-17,3
7-18,3
7-19,3
7-20,3
7-21,3
7-22,3
7-23,3
7-24,3
7-25,3
7-26,3
7-27,3
7-28,3
7-29,3
7-30,3
7-31,3
7-32,3
7-33,3
7-34,3
7-35,3
7-36,3
7-37,3
7-38,3
7-39,3
7-40,3
7-41,3
7-42,3
7-43,3
7-44,3
7-45,3
7-46,3
7-47,3
7-48,3
7-49,3
7-50,0
7-51,0
7-52,0
7-53,0
7-54,0
7-55,0
7-56,0
7-57,0
7-58,0
7-59,0
7-60,0
7-61,0
7-62,0
7-63,0
7-64,0
7-65,0
7-66,0
7-67,0
7-68,0
7-69,0
7-70,0
7-71,0
7-72,0
7-73,0
7-74,0
7-75,0
7-76,0
7-77,0
7-78,0
7-79,0
7-80,0
7-81,0
7-82,0
7-83,0
7-84,0
7-85,0
7-86,0
7-87,0
7-88,0
7-89,0
7-90,0
7-91,0
7-92,0
7-93,0
7-94,0
7-95,0
7-96,0
7-97,0
7-98,0
7-99,0
8-0,0
8-1,0
8-2,0
8-3,0
8-4,0
8-5,0
8-6,0
8-7,0
8-8,0
8-9,0
8-10,0
8-11,0
8-12,0
8-13,0
8-14,0
8-15,0
8-16,0
8-17,0
8-18,0
8-19,0
8-20,0
8-21,0
8-22,0
8-23,0
8-24,0
8-25,0
8-26,0
8-27,0
8-28,0
8-29,0
8-30,0
8-31,0
8-32,0
8-33,0
8-34,0
8-35,0
8-36,0
8-37,0
8-38,0
8-39,0
8-40,0
8-41,0
8-42,0
8-43,0
8-44,0
8-45,0
8-46,0
8-47,0
8-48,0
8-49,0
8-50,2
8-51,2
8-52,2
8-53,2
8-54,2
8-55,2
8-56,2
8-57,2
8-58,2
8-59,2
8-60,2
8-61,2
8-62,2
8-63,2
8-64,2
8-65,2
8-66,2
8-67,2
8-68,2
8-69,2
8-70,2
8-71,2
8-72,2
8-73,2
8-74,2
8-75,2
8-76,2
8-77,2
8-78,2
8-79,2
8-80,2
8-81,2
8-82,2
8-83,2
8-84,2
8-85,2
8-86,2
8-87,2
8-88,2
8-89,2
8-90,2
8-91,2
8-92,2
8-93,2
8-94,2
8-95,2
8-96,2
8-97,2
8-98,2
8-99,2
9-0,2
9-1,2
9-2,2
9-3,2
9-4,2
9-5,2
9-6,2
9-7,2
9-8,2
9-9,2
9-10,2
9-11,2
9-12,2
9-13,2
9-14,2
9-15,2
9-16,2
9-17,2
9-18,2
9-19,2
9-20,2
9-21,2
9-22,2
9-23,2
9-24,2
9-25,2
9-26,2
9-27,2
9-28,2
9-29,2
9-30,2
9-31,2
9-32,2
9-33,2
9-34,2
9-35,2
9-36,2
9-37,2
9-38,2
9-39,2
9-40,2
9-41,2
9-42,2
9-43,2
9-44,2
9-45,2
9-46,2
9-47,2
9-48,2
9-49,2
9-50,0
9-51,0
9-52,0
9-53,0
9-54,0
9-55,0
9-56,0
9-57,0
9-58,0
9-59,0
9-60,0
9-61,0
9-62,0
9-63,0
9-64,0
9-65,0
9-66,0
9-67,0
9-68,0
9-69,0
9-70,0
9-71,0
9-72,0
9-73,0
9-74,0
9-75,0
9-76,0
9-77,0
9-78,0
9-79,0
9-80,0
9-81,0
9-82,0
9-83,0
9-84,0
9-85,0
9-86,0
9-87,0
9-88,0
9-89,0
9-90,0
9-91,0
9-92,0
9-93,0
9-94,0
9-95,0
9-96,0
9-97,0
9-98,0
9-99,0
10-0,0
10-1,0
10-2,0
10-3,0
10-4,0
10-5,0
10-6,0
10-7,0
10-8,0
10-9,0
10-10,0
10-11,0
10-12,0
10-13,0
10-14,0
10-15,0
10-16,0
10-17,0
10-18,0
10-19,0
10-20,0
10-21,0
10-22,0
10-23,0
10-24,0
10-25,0
10-26,0
10-27,0
10-28,0
10-29,0
10-30,0
10-31,0
10-32,0
10-33,0
10-34,0
10-35,0
10-36,0
10-37,0
10-38,0
10-39,0
10-40,0
10-41,0
10-42,0
10-43,0
10-44,0
10-45,0
10-46,0
10-47,0
10-48,0
10-49,0
10-50,1
10-51,1
10-52,1
10-53,1
10-54,1
10-55,1
10-56,1
10-57,1
10-58,1
10-59,1
10-60,1
10-61,1
10-62,1
10-63,1
10-64,1
10-65,1
10-66,1
10-67,1
10-68,1
10-69,1
10-70,1
10-71,1
10-72,1
10-73,1
10-74,1
10-75,1
10-76,1
10-77,1
10-78,1
10-79,1
10-80,1
10-81,1
10-82,1
10-83,1
10-84,1
10-85,1
10-86,1
10-87,1
10-88,1
10-89,1
10-90,1
10-91,1
10-92,1
10-93,1
10-94,1
10-95,1
10-96,1
10-97,1
10-98,1
10-99,1
11-0,1
11-1,1
11-2,1
11-3,1
11-4,1
11-5,1
11-6,1
11-7,1
11-8,1
11-9,1
11-10,1
11-11,1
11-12,1
11-13,1
11-14,1
11-15,1
11-16,1
11-17,1
11-18,1
11-19,1
11-20,1
11-21,1
11-22,1
11-23,1
11-24,1
11-25,1
11-26,1
11-27,1
11-28,1
11-29,1
11-30,1
11-31,1
11-32,1
11-33,1
11-34,1
11-35,1
11-36,1
11-37,1
11-38,1
11-39,1
11-40,1
11-41,1
11-42,1
11-43,1
11-44,1
11-45,1
11-46,1
11-47,1
11-48,1
11-49,1
11-50,0
11-51,0
11-52,0
11-53,0
11-54,0
11-55,0
11-56,0
11-57,0
11-58,0
11-59,0
11-60,0
11-61,0
11-62,0
11-63,0
11-64,0
11-65,0
11-66,0
11-67,0
11-68,0
11-69,0
11-70,0
11-71,0
11-72,0
11-73,0
11-74,0
11-75,0
11-76,0
11-77,0
11-78,0
11-79,0
11-80,0
11-81,0
11-82,0
11-83,0
11-84,0
11-85,0
11-86,0
11-87,0
11-88,0
11-89,0
11-90,0
11-91,0
11-92,0
11-93,0
11-94,0
11-95,0
11-96,0
11-97,0
11-98,0
11-99,0
12-0,0
12-1,0
12-2,0
12-3,0
12-4,0
12-5,0
12-6,0
12-7,0
12-8,0
12-9,0
12-10,0
12-11,0
12-12,0
12-13,0
12-14,0
12-15,0
12-16,0
12-17,0
12-18,0
12-19,0
12-20,0
12-21,0
12-22,0
12-23,0
12-24,0
12-25,0
12-26,0
12-27,0
12-28,0
12-29,0
12-30,0
12-31,0
12-32,0
12-33,0
12-34,0
12-35,0
12-36,0
12-37,0
12-38,0
12-39,0
12-40,0
12-41,0
12-42,0
12-43,0
12-44,0
12-45,0
12-46,0
12-47,0
12-48,0
12-49,0
12-50,8
12-51,8
12-52,8
12-53,8
12-54,8
12-55,8
12-56,8
12-57,8
12-58,8
12-59,8
12-60,8
12-61,8
12-62,8
12-63,8
12-64,8
12-65,8
12-66,8
12-67,8
12-68,8
12-69,8
12-70,8
12-71,8
12-72,8
12-73,8
12-74,8
12-75,8
12-76,8
12-77,8
12-78,8
12-79,8
12-80,8
12-81,8
12-82,8
12-83,8
12-84,8
12-85,8
12-86,8
12-87,8
12-88,8
12-89,8
12-90,8
12-91,8
12-92,8
12-93,8
12-94,8
12-95,8
12-96,8
12-97,8
12-98,8
12-99,8
13-0,8
13-1,8
13-2,8
13-3,8
13-4,8
13-5,8
13-6,8
13-7,8
13-8,8
13-9,8
13-10,8
13-11,8
13-12,8
13-13,8
13-14,8
13-15,8
13-16,8
13-17,8
13-18,8
13-19,8
13-20,8
13-21,8
13-22,8
13-23,8
13-24,8
13-25,8
13-26,8
13-27,8
13-28,8
13-29,8
13-30,8
13-31,8
13-32,8
13-33,8
13-34,8
13-35,8
13-36,8
13-37,8
13-38,8
13-39,8
13-40,8
13-41,8
13-42,8
13-43,8
13-44,8
13-45,8
13-46,8
13-47,8
13-48,8
13-49,8
13-50,0
13-51,0
13-52,0
13-53,0
13-54,0
13-55,0
13-56,0
13-57,0
13-58,0
13-59,0
13-60,0
13-61,0
13-62,0
13-63,0
13-64,0
13-65,0
13-66,0
13-67,0
13-68,0
13-69,0
13-70,0
13-71,0
13-72,0
13-73,0
13-74,0
13-75,0
13-76,0
13-77,0
13-78,0
13-79,0
13-80,0
13-81,0
13-82,0
13-83,0
13-84,0
13-85,0
13-86,0
13-87,0
13-88,0
13-89,0
13-90,0
13-91,0
13-92,0
13-93,0
13-94,0
13-95,0
13-96,0
13-97,0
13-98,0
13-99,0
14-0,0
14-1,0
14-2,0
14-3,0
14-4,0
14-5,0
14-6,0
14-7,0
14-8,0
14-9,0
14-10,0
14-11,0
14-12,0
14-13,0
14-14,0
14-15,0
14-16,0
14-17,0
14-18,0
14-19,0
14-20,0
14-21,0
14-22,0
14-23,0
14-24,0
14-25,0
14-26,0
14-27,0
14-28,0
14-29,0
14-30,0
14-31,0
14-32,0
14-33,0
14-34,0
14-35,0
14-36,0
14-37,0
14-38,0
14-39,0
14-40,0
14-41,0
14-42,0
14-43,0
14-44,0
14-45,0
14-46,0
14-47,0
14-48,0
14-49,0
14-50,7
14-51,7
14-52,7
14-53,7
14-54,7
14-55,7
14-56,7
14-57,7
14-58,7
14-59,7
14-60,7
14-61,7
14-62,7
14-63,7
14-64,7
14-65,7
14-66,7
14-67,7
14-68,7
14-69,7
14-70,7
14-71,7
14-72,7
14-73,7
14-74,7
14-75,7
14-76,7
14-77,7
14-78,7
14-79,7
14-80,7
14-81,7
14-82,7
14-83,7
14-84,7
14-85,7
14-86,7
14-87,7
14-88,7
14-89,7
14-90,7
14-91,7
14-92,7
14-93,7
14-94,7
14-95,7
14-96,7
14-97,7
14-98,7
14-99,7
15-0,7
15-1,7
15-2,7
15-3,7
15-4,7
15-5,7
15-6,7
15-7,7
15-8,7
15-9,7
15-10,7
15-11,7
15-12,7
15-13,7
15-14,7
15-15,7
15-16,7
15-17,7
15-18,7
15-19,7
15-20,7
15-21,7
15-22,7
15-23,7
15-24,7
15-25,7
15-26,7
15-27,7
15-28,7
15-29,7
15-30,7
15-31,7
15-32,7
15-33,7
15-34,7
15-35,7
15-36,7
15-37,7
15-38,7
15-39,7
15-40,7
15-41,7
15-42,7
15-43,7
15-44,7
15-45,7
15-46,7
15-47,7
15-48,7
15-49,7
15-50,0
15-51,0
15-52,0
15-53,0
15-54,0
15-55,0
15-56,0
15-57,0
15-58,0
15-59,0
15-60,0
15-61,0
15-62,0
15-63,0
15-64,0
15-65,0
15-66,0
15-67,0
15-68,0
15-69,0
15-70,0
15-71,0
15-72,0
15-73,0
15-74,0
15-75,0
15-76,0
15-77,0
15-78,0
15-79,0
15-80,0
15-81,0
15-82,0
15-83,0
15-84,0
15-85,0
15-86,0
15-87,0
15-88,0
15-89,0
15-90,0
15-91,0
15-92,0
15-93,0
15-94,0
15-95,0
15-96,0
15-97,0
15-98,0
15-99,0
16-0,0
16-1,0
16-2,0
16-3,0
16-4,0
16-5,0
16-6,0
16-7,0
16-8,0
16-9,0
16-10,0
16-11,0
16-12,0
16-13,0
16-14,0
16-15,0
16-16,0
16-17,0
16-18,0
16-19,0
16-20,0
16-21,0
16-22,0
16-23,0
16-24,0
16-25,0
16-26,0
16-27,0
16-28,0
16-29,0
16-30,0
16-31,0
16-32,0
16-33,0
16-34,0
16-35,0
16-36,0
16-37,0
16-38,0
16-39,0
16-40,0
16-41,0
16-42,0
16-43,0
16-44,0
16-45,0
16-46,0
16-47,0
16-48,0
16-49,0
16-50,4
16-51,4
16-52,4
16-53,4
16-54,4
16-55,4
16-56,4
16-57,4
16-58,4
16-59,4
16-60,4
16-61,4
16-62,4
16-63,4
16-64,4
16-65,4
16-66,4
16-67,4
16-68,4
16-69,4
16-70,4
16-71,4
16-72,4
16-73,4
16-74,4
16-75,4
16-76,4
16-77,4
16-78,4
16-79,4
16-80,4
16-81,4
16-82,4
16-83,4
16-84,4
16-85,4
16-86,4
16-87,4
16-88,4
16-89,4
16-90,4
16-91,4
16-92,4
16-93,4
16-94,4
16-95,4
16-96,4
16-97,4
16-98,4
16-99,4
17-0,4
17-1,4
17-2,4
17-3,4
17-4,4
17-5,4
17-6,4
17-7,4
17-8,4
17-9,4
17-10,4
17-11,4
17-12,4
17-13,4
17-14,4
17-15,4
17-16,4
17-17,4
17-18,4
17-19,4
17-20,4
17-21,4
17-22,4
17-23,4
17-24,4
17-25,4
17-26,4
17-27,4
17-28,4
17-29,4
17-30,4
17-31,4
17-32,4
17-33,4
17-34,4
17-35,4
17-36,4
17-37,4
17-38,4
17-39,4
17-40,4
17-41,4
17-42,4
17-43,4
17-44,4
17-45,4
17-46,4
17-47,4
17-48,4
17-49,4
17-50,0
17-51,0
17-52,0
17-53,0
17-54,0
17-55,0
17-56,0
17-57,0
17-58,0
17-59,0
17-60,0
17-61,0
17-62,0
17-63,0
17-64,0
17-65,0
17-66,0
17-67,0
17-68,0
17-69,0
17-70,0
17-71,0
17-72,0
17-73,0
17-74,0
17-75,0
17-76,0
17-77,0
17-78,0
17-79,0
17-80,0
17-81,0
17-82,0
17-83,0
17-84,0
17-85,0
17-86,0
17-87,0
17-88,0
17-89,0
17-90,0
17-91,0
17-92,0
17-93,0
17-94,0
17-95,0
17-96,0
17-97,0
17-98,0
17-99,0
18-0,0
18-1,0
18-2,0
18-3,0
18-4,0
18-5,0
18-6,0
18-7,0
18-8,0
18-9,0
18-10,0
18-11,0
18-12,0
18-13,0
18-14,0
18-15,0
18-16,0
18-17,0
18-18,0
18-19,0
18-20,0
18-21,0
18-22,0
18-23,0
18-24,0
18-25,0
18-26,0
18-27,0
18-28,0
18-29,0
18-30,0
18-31,0
18-32,0
18-33,0
18-34,0
18-35,0
18-36,0
18-37,0
18-38,0
18-39,0
18-40,0
18-41,0
18-42,0
18-43,0
18-44,0
18-45,0
18-46,0
18-47,0
18-48,0
18-49,0
18-50,0
18-51,0
18-52,0
18-53,0
18-54,0
18-55,0
18-56,0
18-57,0
18-58,0
18-59,0
18-60,0
18-61,0
18-62,0
18-63,0
18-64,0
18-65,0
18-66,0
18-67,0
18-68,0
18-69,0
18-70,0
18-71,0
18-72,0
18-73,0
18-74,0
18-75,0
18-76,0
18-77,0
18-78,0
18-79,0
18-80,0
18-81,0
18-82,0
18-83,0
18-84,0
18-85,0
18-86,0
18-87,0
18-88,0
18-89,0
18-90,0
18-91,0
18-92,0
18-93,0
18-94,0
18-95,0
18-96,0
18-97,0
18-98,0
18-99,0
19-0,0
19-1,0
19-2,0
19-3,0
19-4,0
19-5,0
19-6,0
19-7,0
19-8,0
19-9,0
19-10,0
19-11,0
19-12,0
19-13,0
19-14,0
19-15,0
19-16,0
19-17,0
19-18,0
19-19,0
19-20,0
19-21,0
19-22,0
19-23,0
19-24,0
19-25,0
19-26,0
19-27,0
19-28,0
19-29,0
19-30,0
19-31,0
19-32,0
19-33,0
19-34,0
19-35,0
19-36,0
19-37,0
19-38,0
19-39,0
19-40,0
19-41,0
19-42,0
19-43,0
19-44,0
19-45,0
19-46,0
19-47,0
19-48,0
19-49,0
19-50,0
19-51,0
19-52,0
19-53,0
19-54,0
19-55,0
19-56,0
19-57,0
19-58,0
19-59,0
19-60,0
19-61,0
19-62,0
19-63,0
19-64,0
19-65,0
19-66,0
19-67,0
19-68,0
19-69,0
19-70,0
19-71,0
19-72,0
19-73,0
19-74,0
19-75,0
19-76,0
19-77,0
19-78,0
19-79,0
19-80,0
19-81,0
19-82,0
19-83,0
19-84,0
19-85,0
19-86,0
19-87,0
19-88,0
19-89,0
19-90,0
19-91,0
19-92,0
19-93,0
19-94,0
19-95,0
19-96,0
19-97,0
19-98,0
19-99,0
20-0,0
20-1,0
20-2,0
20-3,0
20-4,0
20-5,0
20-6,0
20-7,0
20-8,0
20-9,0
20-10,0
20-11,0
20-12,0
20-13,0
20-14,0
20-15,0
20-16,0
20-17,0
20-18,0
20-19,0
20-20,0
20-21,0
20-22,0
20-23,0
20-24,0
20-25,0
20-26,0
20-27,0
20-28,0
20-29,0
20-30,0
20-31,0
20-32,0
20-33,0
20-34,0
20-35,0
20-36,0
20-37,0
20-38,0
20-39,0
20-40,0
20-41,0
20-42,0
20-43,0
20-44,0
20-45,0
20-46,0
20-47,0
20-48,0
20-49,0
20-50,6
20-51,6
20-52,6
20-53,6
20-54,6
20-55,6
20-56,6
20-57,6
20-58,6
20-59,6
20-60,6
20-61,6
20-62,6
20-63,6
20-64,6
20-65,6
20-66,6
20-67,6
20-68,6
20-69,6
20-70,6
20-71,6
20-72,6
20-73,6
20-74,6
20-75,6
20-76,6
20-77,6
20-78,6
20-79,6
20-80,6
20-81,6
20-82,6
20-83,6
20-84,6
20-85,6
20-86,6
20-87,6
20-88,6
20-89,6
20-90,6
20-91,6
20-92,6
20-93,6
20-94,6
20-95,6
20-96,6
20-97,6
20-98,6
20-99,6
21-0,6
21-1,6
21-2,6
21-3,6
21-4,6
21-5,6
21-6,6
21-7,6
21-8,6
21-9,6
21-10,6
21-11,6
21-12,6
21-13,6
21-14,6
21-15,6
21-16,6
21-17,6
21-18,6
21-19,6
21-20,6
21-21,6
21-22,6
21-23,6
21-24,6
21-25,6
21-26,6
21-27,6
21-28,6
21-29,6
21-30,6
21-31,6
21-32,6
21-33,6
21-34,6
21-35,6
21-36,6
21-37,6
21-38,6
21-39,6
21-40,6
21-41,6
21-42,6
21-43,6
21-44,6
21-45,6
21-46,6
21-47,6
21-48,6
21-49,6
21-50,0
21-51,0
21-52,0
21-53,0
21-54,0
21-55,0
21-56,0
21-57,0
21-58,0
21-59,0
21-60,0
21-61,0
21-62,0
21-63,0
21-64,0
21-65,0
21-66,0
21-67,0
21-68,0
21-69,0
21-70,0
21-71,0
21-72,0
21-73,0
21-74,0
21-75,0
21-76,0
21-77,0
21-78,0
21-79,0
21-80,0
21-81,0
21-82,0
21-83,0
21-84,0
21-85,0
21-86,0
21-87,0
21-88,0
21-89,0
21-90,0
21-91,0
21-92,0
21-93,0
21-94,0
21-95,0
21-96,0
21-97,0
21-98,0
21-99,0
22-0,0
22-1,0
22-2,0
22-3,0
22-4,0
22-5,0
22-6,0
22-7,0
22-8,0
22-9,0
22-10,0
22-11,0
22-12,0
22-13,0
22-14,0
22-15,0
22-16,0
22-17,0
22-18,0
22-19,0
22-20,0
22-21,0
22-22,0
22-23,0
22-24,0
22-25,0
22-26,0
22-27,0
22-28,0
22-29,0
22-30,0
22-31,0
22-32,0
22-33,0
22-34,0
22-35,0
22-36,0
22-37,0
22-38,0
22-39,0
22-40,0
22-41,0
22-42,0
22-43,0
22-44,0
22-45,0
22-46,0
22-47,0
22-48,0
22-49,0
22-50,5
22-51,5
22-52,5
22-53,5
22-54,5
22-55,5
22-56,5
22-57,5
22-58,5
22-59,5
22-60,5
22-61,5
22-62,5
22-63,5
22-64,5
22-65,5
22-66,5
22-67,5
22-68,5
22-69,5
22-70,5
22-71,5
22-72,5
22-73,5
22-74,5
22-75,5
22-76,5
22-77,5
22-78,5
22-79,5
22-80,5
22-81,5
22-82,5
22-83,5
22-84,5
22-85,5
22-86,5
22-87,5
22-88,5
22-89,5
22-90,5
22-91,5
22-92,5
22-93,5
22-94,5
22-95,5
22-96,5
22-97,5
22-98,5
22-99,5
23-0,5
23-1,5
23-2,5
23-3,5
23-4,5
23-5,5
23-6,5
23-7,5
23-8,5
23-9,5
23-10,5
23-11,5
23-12,5
23-13,5
23-14,5
23-15,5
23-16,5
23-17,5
23-18,5
23-19,5
23-20,5
23-21,5
23-22,5
23-23,5
23-24,5
23-25,5
23-26,5
23-27,5
23-28,5
23-29,5
